CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   545: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff94038 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000001f7 RDI=0000000000000165 RBP=000000007ff94060 RSP=000000007ff94038
R8 =000000007ff9424c R9 =000000007ff94270 R10=00000000000001f7 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000080 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   546: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fe70cb7 pc=000000007fe70cb7 SP=0008:000000007ff94438 env->regs[R_EAX]=000000007fe70cb1
RAX=000000007fe70cb1 RBX=000000007be73800 RCX=0000000000000001 RDX=0000000000000cf8
RSI=0000000000000002 RDI=000000007f421e08 RBP=000000007ff94460 RSP=000000007ff94438
R8 =0000000000000040 R9 =000000007ff94648 R10=0000000000010100 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000040 R15=000000007fd4b328
RIP=000000007fe70cb7 RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   547: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff94098 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff940c0 RSP=000000007ff94098
R8 =000000007ff942ac R9 =000000007ff94377 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000040 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   548: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff94098 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff940c0 RSP=000000007ff94098
R8 =000000007ff942ac R9 =000000007ff94377 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000140 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   549: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff94308 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff94330 RSP=000000007ff94308
R8 =000000007ff9451c R9 =000000007ff945e7 R10=000000000000c042 R11=0000000000000006
R12=0000000000000000 R13=8000000000000009 R14=0000000000000140 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   550: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff94248 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000001f7 RDI=0000000000000165 RBP=000000007ff94270 RSP=000000007ff94248
R8 =000000007ff9445c R9 =000000007ff94480 R10=00000000000001f7 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000120 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   551: v=68 e=0000 i=0 cpl=0 IP=0028:000000007bff4cfa pc=000000007bff4cfa SP=0008:000000007ff94a10 env->regs[R_EAX]=000000007bf25420
RAX=000000007bf25420 RBX=000000007bff60c0 RCX=0000000000000000 RDX=00000000000000d9
RSI=0000000000000000 RDI=000000007bf25420 RBP=000000007bf25560 RSP=000000007ff94a10
R8 =0000000000000000 R9 =0000000000000000 R10=0000000000000005 R11=000000000000000d
R12=000000007bf25560 R13=0000000000000000 R14=000000007e27d5d9 R15=000000007e279d73
RIP=000000007bff4cfa RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=000000007bf25420 CCO=EFLAGS
EFER=0000000000000500
   552: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff940a8 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff940d0 RSP=000000007ff940a8
R8 =000000007ff942bc R9 =000000007ff94387 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000120 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   553: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fe6f3b3 pc=000000007fe6f3b3 SP=0008:000000007ff94140 env->regs[R_EAX]=0000000000000060
RAX=0000000000000060 RBX=000000007bd1cc00 RCX=00000000000001f4 RDX=00000000000001f4
RSI=0000000000000000 RDI=000000007f421e08 RBP=000000007ff941b0 RSP=000000007ff94140
R8 =0000000000000001 R9 =000000007ff94270 R10=00000000000001f4 R11=000000000000000d
R12=0000000000000000 R13=000000007bd1cc00 R14=0000000000000000 R15=000000007fd4b328
RIP=000000007fe6f3b3 RFL=00200297 [--S-APC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000095 CCD=ffffffffffffffff CCO=EFLAGS
EFER=0000000000000500
   554: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b87b pc=000000007e27b87b SP=0008:000000007ff945a8 env->regs[R_EAX]=000000007bf1ffe0
RAX=000000007bf1ffe0 RBX=0000000000004200 RCX=fffffffffffffef8 RDX=fffffffffffffdff
RSI=000000007bd075a0 RDI=000000007bf201e0 RBP=000000007bf25f20 RSP=000000007ff945a8
R8 =0000000000000309 R9 =000000000000525b R10=000000007e27cb74 R11=000000000000000d
R12=0000000000006080 R13=000000007bf1ffe0 R14=0000000000000200 R15=000000007bf25f20
RIP=000000007e27b87b RFL=00200216 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000014 CCD=00000000000000f9 CCO=EFLAGS
EFER=0000000000000500
   555: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff94098 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff940c0 RSP=000000007ff94098
R8 =000000007ff942ac R9 =000000007ff94377 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=000000007bd1cc00 R14=0000000000000000 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   556: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b87b pc=000000007e27b87b SP=0008:000000007ff945a8 env->regs[R_EAX]=000000007bf1ffe0
RAX=000000007bf1ffe0 RBX=0000000000006a00 RCX=ffffffffffffff1e RDX=fffffffffffffdff
RSI=000000007bb7a5e0 RDI=000000007bf201e0 RBP=000000007bf25f20 RSP=000000007ff945a8
R8 =000000000000032c R9 =000000000000532f R10=000000007e27cb74 R11=000000000000000d
R12=0000000000006140 R13=000000007bf1ffe0 R14=0000000000000200 R15=000000007bf25f20
RIP=000000007e27b87b RFL=00200212 [----A--] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000010 CCD=000000000000011f CCO=EFLAGS
EFER=0000000000000500
   557: v=68 e=0000 i=0 cpl=0 IP=0028:000000007bff8444 pc=000000007bff8444 SP=0008:000000007ff946f8 env->regs[R_EAX]=000000007bff92e0
RAX=000000007bff92e0 RBX=000000007bf22c80 RCX=0000000000000400 RDX=0000000000000400
RSI=000000007bf1ffe0 RDI=000000007bf22c80 RBP=0000000000000000 RSP=000000007ff946f8
R8 =0000000000034400 R9 =000000007e27a65c R10=000000007e27cb74 R11=000000000000000d
R12=0000000000000000 R13=000000007bc36e31 R14=0000000000000003 R15=000000007e27a391
RIP=000000007bff8444 RFL=00200246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000500
   558: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff94098 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff940c0 RSP=000000007ff94098
R8 =000000007ff942ac R9 =000000007ff94377 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=000000007bd1cc00 R14=0000000000000000 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   559: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b852 pc=000000007e27b852 SP=0008:000000007ff94718 env->regs[R_EAX]=000000007e27b852
RAX=000000007e27b852 RBX=000000007bf1ffc0 RCX=0000000000000001 RDX=0000000000000001
RSI=000000007bf20164 RDI=000000007bc7d23c RBP=0000000000000001 RSP=000000007ff94718
R8 =0000000000008ba9 R9 =0000000000008ba8 R10=000000007e27cb74 R11=000000000000000d
R12=000000007bf21760 R13=000000007bc7d23c R14=0000000000000001 R15=000000007bc7d238
RIP=000000007e27b852 RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
